account_id,group_id,organization_id,registration_date,is_written_off,is_unlocked,group_name,price_upfront,price_unlock,price_clock_hour,minimum_payment,ast_id,created_when,started_when,from_state,to_state,previous_state_transition_id,diff,actual_time_to_repay,nominal_loan_term,time_to_repay_as%_of_term,avg_pct_by_group
697,39,10001,2020-03-05 01:26:42.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85813,2020-03-12 21:47:41.112216,2020-03-11 22:33:25.571392,ENABLED,UNLOCKED,85812.0,0 days 23:14:15.540824000,165.11194444444445,1478.4000000946176,11.168286284759017,
706,39,10001,2020-02-21 13:45:02.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85841,2020-03-12 21:48:33.401893,2020-03-06 00:48:18.571392,ENABLED,UNLOCKED,85840.0,6 days 21:00:14.830501000,323.05444444444447,1478.4000000946176,21.85162638147788,
711,40,10001,2020-02-19 16:46:05.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85857,2020-03-12 21:49:02.065701,2020-02-26 10:25:45.571392,ENABLED,UNLOCKED,85856.0,15 days 11:23:16.494309000,161.6611111111111,852.9230769335745,18.953773849373903,
715,40,10001,2020-02-24 03:35:13.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85879,2020-03-12 21:49:24.835571,2020-03-08 20:17:08.571392,ENABLED,UNLOCKED,85878.0,4 days 01:32:16.264179000,328.6986111111111,852.9230769335745,38.53789632388035,
719,40,10001,2020-02-19 00:59:28.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85891,2020-03-12 21:49:44.336505,2020-02-24 18:59:51.571392,ENABLED,UNLOCKED,85890.0,17 days 02:49:52.765113000,138.0063888888889,852.9230769335745,16.180402737495257,
720,40,10001,2020-02-25 04:51:06.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85893,2020-03-12 21:49:49.680132,2020-03-08 21:55:55.571392,ENABLED,UNLOCKED,85892.0,3 days 23:53:54.108740000,305.0802777777778,852.9230769335745,35.768791586059685,
724,40,10001,2020-02-15 17:48:07.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85905,2020-03-12 21:50:10.424442,2020-02-20 21:04:00.571392,ENABLED,UNLOCKED,85904.0,21 days 00:46:09.853050000,123.26472222222222,852.9230769335745,14.45203272789652,
727,40,10001,2020-02-14 05:03:47.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85919,2020-03-12 21:50:26.375814,2020-02-26 18:50:26.571392,ENABLED,UNLOCKED,85918.0,15 days 02:59:59.804422000,301.7775,852.9230769335745,35.38156114675067,
733,40,10001,2020-02-16 09:06:57.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85941,2020-03-12 21:51:00.482649,2020-02-21 09:25:38.571392,ENABLED,UNLOCKED,85940.0,20 days 12:25:21.911257000,120.31138888888889,852.9230769335745,14.105772506640562,
735,40,10001,2020-02-12 20:14:20.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85947,2020-03-12 21:51:14.080553,2020-03-01 21:46:21.571392,ENABLED,UNLOCKED,85946.0,11 days 00:04:52.509161000,433.5336111111111,852.9230769335745,50.829157146239886,
739,40,10001,2020-02-09 19:54:52.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85965,2020-03-12 21:51:38.515631,2020-02-28 04:11:12.571392,ENABLED,UNLOCKED,85964.0,13 days 17:40:25.944239000,440.27222222222224,852.9230769335745,51.61921797274932,
747,40,10001,2020-02-15 13:03:43.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,85985,2020-03-12 21:52:22.051981,2020-02-21 02:10:53.571392,ENABLED,UNLOCKED,85984.0,20 days 19:41:28.480589000,133.11944444444444,852.9230769335745,15.607438471829713,
729,40,10001,2020-02-13 01:20:01.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,90339,2020-03-12 21:59:12.367788,2020-03-10 07:39:08.571392,ENABLED,UNLOCKED,90338.0,2 days 14:20:03.796396000,630.3186111111111,852.9230769335745,73.90099156154034,
737,40,10001,2020-02-10 19:06:07.571392,False,True,Sang Reasmey Solar Village Battery Stick,1300,6600,7.738095238,53.0,92397,2020-03-12 21:59:30.456874,2020-03-07 00:15:57.571392,ENABLED,UNLOCKED,92396.0,5 days 21:43:32.885482000,605.1638888888889,852.9230769335745,70.95175464879806,
755,41,10001,2020-02-03 01:17:53.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,86435,2020-03-12 21:53:40.192988,2020-03-01 07:12:13.571392,ENABLED,UNLOCKED,86434.0,11 days 14:41:26.621596000,653.9055555555556,679.4666668116196,96.23806251217461,
756,41,10001,2019-12-13 15:00:12.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,86454,2020-03-12 21:53:55.964295,2020-02-27 14:42:27.571392,DISABLED,UNLOCKED,86453.0,14 days 07:11:28.392903000,1823.7041666666667,679.4666668116196,268.40230076691665,
759,41,10001,2019-12-25 13:41:23.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,86513,2020-03-12 21:54:23.180356,2020-02-23 23:24:05.571392,DISABLED,UNLOCKED,86512.0,17 days 22:30:17.608964000,1449.7116666666666,679.4666668116196,213.36023347096665,
758,41,10001,2020-01-14 13:01:20.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,90260,2020-03-12 21:59:11.632137,2020-03-08 16:43:58.571392,DISABLED,UNLOCKED,90259.0,4 days 05:15:13.060745000,1299.7105555555556,679.4666668116196,191.28393180116032,
751,41,10001,2020-01-16 12:19:29.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,90984,2020-03-12 21:59:17.869849,2020-03-11 09:42:01.571392,DISABLED,UNLOCKED,90983.0,1 days 12:17:16.298457000,1317.3755555555556,679.4666668116196,193.88376500311745,
760,41,10001,2019-12-21 10:15:52.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,92002,2020-03-12 21:59:25.260788,2020-03-05 17:48:27.571392,DISABLED,UNLOCKED,92001.0,7 days 04:10:57.689396000,1807.5430555555556,679.4666668116196,266.0238012907103,
754,41,10001,2019-12-19 06:57:22.571392,False,True,Anjanie Fosera LSHS GSM,2250,9100,13.39285714,137.0,92393,2020-03-12 21:59:30.276627,2020-03-10 09:43:21.571392,DISABLED,UNLOCKED,92392.0,2 days 12:16:08.705235000,1970.766388888889,679.4666668116196,290.0460736560722,
767,42,10001,2019-09-26 15:33:51.571392,False,True,Mon Ponleak Sun King Eco Easy Buy,650,5200,3.869047619,91.0,88540,2020-03-12 21:57:07.501109,2020-03-05 05:11:54.571392,DISABLED,UNLOCKED,88539.0,7 days 16:45:12.929717000,3853.6341666666667,1344.0000000165417,286.7287326353599,
771,42,10001,2019-11-19 00:43:31.571392,False,True,Mon Ponleak Sun King Eco Easy Buy,650,5200,3.869047619,91.0,89801,2020-03-12 21:58:38.977793,2020-03-01 20:07:25.571392,DISABLED,UNLOCKED,89800.0,11 days 01:51:13.406401000,2491.3983333333335,1344.0000000165417,185.3718997993058,
